STATE,NAME,District,EMP_2011,EMP_2001,MSW_2011,MSW_2001,BF_2011,BF_2001,MSL_2011,MSL_2001,FC_2011,FC_2001,CHH_2011,CHH_2001,F_EMP_2001,F_EMP_2011,EMP_change,MSW_change,BF_change,MSL_change,FC_change,CHH_change,F_EMP_change,Asset_2001,Asset_2011,Asset_Change
1,Kupwara,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,2,2,1,3,2,2,2,1,1,2
1,Badgam,2,1,1,3,3,1,2,3,3,1,2,2,1,2,1,2,2,1,2,1,3,1,1,2,3
1,Leh (Ladakh),3,3,3,1,1,2,2,3,3,3,3,2,1,3,1,2,2,2,2,2,3,1,1,2,3
1,Kargil,4,3,3,3,1,3,2,3,3,1,2,1,1,3,1,2,3,3,2,1,2,1,1,1,2
1,Punch,5,1,2,1,1,1,1,3,2,1,1,1,1,3,1,1,2,2,3,2,2,1,1,1,2
1,Rajauri,6,1,1,1,1,1,1,3,2,1,1,2,1,3,1,2,2,2,3,2,3,1,1,1,2
1,Kathua,7,1,1,3,3,1,1,3,3,1,1,3,2,2,1,2,2,2,2,2,3,1,1,2,3
1,Baramula,8,1,1,3,1,1,2,3,3,1,1,2,1,1,1,2,3,1,2,2,3,2,1,2,3
1,Srinagar,10,3,3,3,3,3,2,3,3,3,3,3,2,1,1,2,2,3,2,2,3,2,2,3,3
1,Pulwama,12,1,1,3,3,3,2,3,3,1,2,2,1,1,1,2,2,3,2,1,3,2,1,2,3
1,Anantnag,14,1,1,3,1,1,2,3,3,1,1,2,1,1,1,2,3,1,2,2,3,2,1,2,3
1,Doda,16,1,2,3,3,1,1,3,2,1,1,2,1,3,1,1,2,2,3,2,3,1,1,1,2
1,Udhampur,19,1,2,1,1,1,1,3,2,1,1,2,2,3,1,1,2,2,3,2,2,1,1,2,3
1,Jammu,21,3,3,3,3,3,2,3,3,3,3,3,2,1,1,2,2,3,2,2,3,2,2,3,3
2,Chamba,23,2,2,3,3,3,1,3,3,1,1,3,2,3,1,2,2,3,2,2,3,1,1,2,3
2,Kangra,24,3,1,3,3,3,1,3,3,1,1,3,3,3,1,3,2,3,2,2,2,1,2,3,3
2,Lahul & Spiti,25,2,2,3,3,3,2,3,3,1,1,3,2,3,1,2,2,3,2,2,3,1,1,3,3
2,Kullu,26,2,2,3,3,3,1,3,3,1,1,3,3,3,1,2,2,3,2,2,2,1,1,2,3
2,Mandi,27,2,2,3,3,3,1,3,3,1,1,3,3,3,1,2,2,3,2,2,2,1,2,3,3
2,Hamirpur,28,2,2,3,3,3,1,3,3,1,1,3,3,2,1,2,2,3,2,2,2,1,2,3,3
2,Una,29,3,1,3,3,3,1,3,3,1,1,3,2,3,1,3,2,3,2,2,3,1,2,3,3
2,Bilaspur,30,2,2,3,3,3,1,3,3,1,1,3,3,3,1,2,2,3,2,2,2,1,2,3,3
2,Solan,31,2,2,3,3,3,1,3,3,3,1,3,2,3,1,2,2,3,2,3,3,1,2,3,3
2,Sirmaur,32,2,2,3,3,3,1,3,3,1,1,3,2,3,1,2,2,3,2,2,3,1,1,2,3
2,Shimla,33,2,2,3,3,3,1,3,3,3,3,3,3,3,1,2,2,3,2,2,2,1,2,3,3
2,Kinnaur,34,2,2,3,3,3,1,3,3,3,3,3,2,3,1,2,2,3,2,2,3,1,2,2,2
3,Gurdaspur,35,3,3,2,2,3,1,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,3,3,2
3,Kapurthala,36,3,3,3,2,3,2,3,3,3,3,2,3,1,1,2,3,3,2,2,1,2,3,3,2
3,Jalandhar,37,3,3,3,2,3,2,3,3,3,3,2,2,1,1,2,3,3,2,2,2,2,3,3,2
3,Hoshiarpur,38,3,3,3,2,3,1,3,3,3,3,2,3,1,1,2,3,3,2,2,1,2,3,3,2
3,Nawanshahr ,39,3,3,2,2,3,1,3,3,3,2,2,3,2,1,2,2,3,2,3,1,1,3,3,2
3,Fatehgarh Sahib,40,3,3,2,2,3,2,3,3,3,2,2,2,1,1,2,2,3,2,3,2,2,3,3,2
3,Ludhiana,41,3,3,3,2,3,2,3,3,3,3,2,2,1,1,2,3,3,2,2,2,2,3,3,2
3,Moga,42,1,1,2,2,2,2,3,3,3,2,2,2,2,1,2,2,2,2,3,2,1,2,3,3
3,Firozpur,43,1,1,2,2,2,2,3,3,3,2,2,2,1,1,2,2,2,2,3,2,2,2,3,3
3,Muktsar,44,1,1,3,2,2,2,3,3,3,2,1,2,2,1,2,3,2,2,3,1,1,2,3,3
3,Faridkot,45,1,1,2,2,2,2,3,3,3,3,2,2,1,1,2,2,2,2,2,2,2,2,3,3
3,Bathinda,46,1,1,3,2,2,2,3,3,3,3,2,2,2,1,2,3,2,2,2,2,1,2,3,3
3,Mansa,47,1,1,2,2,2,2,3,3,2,2,2,2,2,1,2,2,2,2,2,2,1,2,3,3
3,Patiala,48,3,3,3,2,3,2,3,3,3,3,2,2,1,1,2,3,3,2,2,2,2,3,3,2
3,Amritsar,49,3,3,2,2,3,2,3,3,3,2,2,2,1,1,2,2,3,2,3,2,2,3,3,2
3,Rupnagar,51,3,3,3,3,3,2,3,3,3,3,3,3,2,1,2,2,3,2,2,2,1,3,3,2
3,Sangrur,53,1,1,2,2,2,2,3,3,3,2,2,2,2,1,2,2,2,2,3,2,1,2,3,3
4,Chandigarh,55,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,3,3,2
5,Uttarkashi,56,2,2,3,3,1,1,3,2,1,1,3,3,3,1,2,2,2,3,2,2,1,1,2,3
5,Chamoli,57,2,1,3,3,2,1,3,2,1,1,3,3,3,1,3,2,3,3,2,2,1,1,2,3
5,Rudraprayag,58,2,2,3,3,2,1,3,2,1,1,3,3,3,1,2,2,3,3,2,2,1,1,2,3
5,Tehri Garhwal,59,2,2,3,3,3,1,3,2,1,1,3,3,3,1,2,2,3,3,2,2,1,1,2,3
5,Dehradun,60,3,3,3,3,3,2,3,3,3,3,3,3,1,1,2,2,3,2,2,2,2,3,3,2
5,Garhwal,61,1,1,3,3,3,1,3,2,1,1,3,3,3,1,2,2,3,3,2,2,1,1,2,3
5,Pithoragarh,62,2,1,3,3,2,1,3,2,1,1,3,3,3,1,3,2,3,3,2,2,1,1,2,3
5,Bageshwar,63,2,2,3,3,2,1,3,2,1,1,3,3,3,1,2,2,3,3,2,2,1,1,2,3
5,Almora,64,2,2,3,3,3,1,3,2,1,1,3,3,3,1,2,2,3,3,2,2,1,1,2,3
5,Champawat,65,1,1,3,3,1,1,3,2,1,1,2,3,3,1,2,2,2,3,2,1,1,1,2,3
5,Nainital,66,1,1,3,3,3,2,3,2,3,3,3,3,2,1,2,2,3,3,2,2,1,2,3,3
5,Udham Singh Nagar,67,1,1,2,2,3,2,3,2,1,1,2,2,1,1,2,2,3,3,2,2,2,2,3,3
5,Hardwar,68,3,1,2,2,3,2,3,2,3,2,2,2,1,1,3,2,3,3,3,2,2,2,3,3
6,Panchkula,69,3,3,3,3,3,2,3,3,3,3,3,2,1,1,2,2,3,2,2,3,2,3,3,2
6,Ambala,70,3,3,3,3,3,2,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,3,3,2
6,Yamunanagar,71,3,3,3,2,3,2,3,3,3,3,2,2,1,1,2,3,3,2,2,2,2,2,3,3
6,Kurukshetra,72,1,1,3,3,3,2,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,3,3,2
6,Kaithal,73,1,1,3,2,2,1,3,3,2,2,2,2,2,1,2,3,3,2,2,2,1,2,3,3
6,Karnal,74,1,1,3,2,3,2,3,3,3,3,2,2,1,1,2,3,3,2,2,2,2,2,3,3
6,Panipat,75,3,3,3,2,3,2,3,3,3,3,2,1,2,1,2,3,3,2,2,3,1,2,3,3
6,Sonipat,76,1,1,3,2,3,1,3,3,3,3,2,2,2,1,2,3,3,2,2,2,1,2,3,3
6,Jind,77,1,2,3,2,2,1,3,3,2,2,2,2,2,1,1,3,3,2,2,2,1,2,3,3
6,Fatehabad,78,1,2,3,2,2,2,3,3,2,2,2,2,2,1,1,3,2,2,2,2,1,1,3,3
6,Sirsa,79,1,2,3,3,2,2,3,3,2,2,2,2,2,1,1,2,2,2,2,2,1,2,3,3
6,Hisar,80,1,2,3,3,2,2,3,3,2,2,2,2,2,1,1,2,2,2,2,2,1,2,3,3
6,Bhiwani,81,1,1,3,3,2,1,3,3,2,2,2,2,3,1,2,2,3,2,2,2,1,1,2,3
6,Rohtak,82,3,1,3,1,3,2,3,3,3,3,2,2,2,1,3,3,3,2,2,2,1,2,3,3
6,Jhajjar,83,1,1,3,2,3,1,3,3,3,2,2,1,2,1,2,3,3,2,3,3,1,2,3,3
6,Mahendragarh,84,1,1,3,3,1,1,3,3,2,2,2,2,3,1,2,2,2,2,2,2,1,1,2,3
6,Rewari,85,3,1,3,3,3,1,3,3,2,2,2,2,3,1,3,2,3,2,2,2,1,2,3,3
6,Gurgaon,86,3,3,3,3,3,1,3,2,3,3,2,2,2,1,2,2,3,3,2,2,1,2,3,3
6,Faridabad,88,3,3,3,3,3,2,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,2,3,3
7,North West ,90,3,3,3,3,3,2,3,3,3,3,3,2,1,1,2,2,3,2,2,3,2,3,3,2
7,North,91,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,2,2,2,2,2,3,3,2
7,North East,92,3,3,3,3,3,2,3,3,3,3,3,2,1,1,2,2,3,2,2,3,2,3,3,2
7,East,93,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,3,3,2
7,New Delhi,94,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,2,3,2,3,3,2
7,Central,95,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,2,2,2,2,2,3,3,2
7,West,96,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,2,3,2,3,3,2
7,South West,97,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,2,2,2,2,3,3,2
7,South,98,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,2,2,2,2,3,2,3,3,2
8,Ganganagar,99,2,1,3,3,2,2,3,2,2,2,2,2,2,1,3,2,2,3,2,2,1,2,2,2
8,Hanumangarh,100,2,2,3,3,2,2,3,2,2,1,3,2,2,1,2,2,2,3,3,3,1,1,2,3
8,Bikaner,101,2,1,3,3,1,1,2,2,1,2,2,2,2,1,3,2,2,2,1,2,1,1,2,3
8,Churu,102,2,2,3,3,3,1,2,2,1,1,2,2,3,1,2,2,3,2,2,2,1,1,2,3
8,Jhunjhunun,103,1,1,3,3,3,1,3,2,1,1,3,3,2,1,2,2,3,3,2,2,1,1,2,3
8,Alwar,104,2,2,2,2,1,1,3,2,2,2,2,2,3,1,2,2,2,3,2,2,1,1,2,3
8,Bharatpur,105,2,2,2,1,1,1,2,2,2,2,2,1,2,1,2,3,2,2,2,3,1,1,2,3
8,Dhaulpur,106,2,2,2,1,1,1,2,1,2,2,1,1,3,1,2,3,2,3,2,2,1,1,1,2
8,Karauli,107,2,2,2,1,1,1,2,1,2,2,1,1,3,1,2,3,2,3,2,2,1,1,1,2
8,Sawai Madhopur,108,2,2,2,1,1,1,2,2,2,2,2,2,3,1,2,3,2,2,2,2,1,1,2,3
8,Dausa,109,2,2,2,1,1,1,2,2,1,1,2,2,3,1,2,3,2,2,2,2,1,1,2,3
8,Jaipur,110,3,3,3,3,3,2,3,3,3,3,3,2,2,1,2,2,3,2,2,3,1,2,3,3
8,Sikar,111,1,1,3,3,1,1,3,2,1,1,3,2,2,1,2,2,2,3,2,3,1,1,2,3
8,Nagaur,112,2,2,1,1,1,1,2,2,1,1,2,2,3,1,2,2,2,2,2,2,1,1,2,3
8,Jodhpur,113,1,1,1,3,1,1,2,2,1,1,2,2,2,1,2,1,2,2,2,2,1,1,2,3
8,Jaisalmer,114,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,3,2,2,1,1,1,2
8,Barmer,115,2,2,1,1,1,1,1,1,1,1,1,1,3,1,2,2,2,2,2,2,1,1,1,2
8,Jalor,116,2,2,1,1,1,1,2,1,1,1,1,1,3,1,2,2,2,3,2,2,1,1,1,2
8,Sirohi,117,1,1,2,2,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2,3
8,Pali,118,1,1,1,1,1,1,3,2,1,1,2,2,2,1,2,2,2,3,2,2,1,1,2,3
8,Ajmer,119,3,1,3,3,1,1,3,2,1,1,2,2,2,1,3,2,2,3,2,2,1,1,2,3
8,Tonk,120,2,2,2,1,1,1,2,2,1,1,2,2,3,1,2,3,2,2,2,2,1,1,2,3
8,Bundi,121,2,2,2,2,1,1,2,2,1,1,2,1,3,1,2,2,2,2,2,3,1,1,2,3
8,Bhilwara,122,2,2,2,2,1,1,3,2,1,1,2,2,3,1,2,2,2,3,2,2,1,1,2,3
8,Rajsamand,123,2,1,2,2,1,1,3,2,1,1,2,1,2,1,3,2,2,3,2,3,1,1,2,3
8,Dungarpur,124,1,2,2,2,1,1,2,1,1,1,1,1,3,1,1,2,2,3,2,2,1,1,1,2
8,Banswara,125,2,2,2,2,1,1,1,1,1,1,1,1,3,1,2,2,2,2,2,2,1,1,1,2
8,Chittaurgarh,126,2,2,2,2,1,1,3,2,1,1,2,1,3,1,2,2,2,3,2,3,1,1,2,3
8,Kota,127,3,3,3,3,3,1,3,3,3,2,3,2,1,1,2,2,3,2,3,3,2,2,3,3
8,Baran,128,2,2,2,2,1,1,2,2,1,2,2,2,3,1,2,2,2,2,1,2,1,1,2,3
8,Jhalawar,129,2,2,2,2,1,1,3,2,1,1,1,2,3,1,2,2,2,3,2,1,1,1,2,3
8,Udaipur,130,1,1,2,2,1,1,2,2,1,1,2,1,2,1,2,2,2,2,2,3,1,1,1,2
9,Saharanpur,132,1,1,2,2,3,2,2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,1,2,3
9,Muzaffarnagar,133,1,1,2,2,3,2,2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,1,2,3
9,Bijnor,134,1,1,2,2,3,2,2,2,1,2,2,2,1,1,2,2,3,2,1,2,2,1,2,3
9,Moradabad,135,1,1,2,2,3,2,1,1,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2,3
9,Rampur,136,1,1,2,2,3,2,1,1,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2,3
9,Jyotiba Phule Nagar,137,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,3
9,Meerut,138,3,3,2,2,3,2,3,2,3,2,2,2,1,1,2,2,3,3,3,2,2,2,3,3
9,Baghpat,139,1,1,2,2,3,2,2,2,2,2,2,2,1,1,2,2,3,2,2,2,2,1,2,3
9,Ghaziabad,140,3,3,2,2,3,2,3,2,3,3,2,2,1,1,2,2,3,3,2,2,2,2,3,3
9,Gautam Buddha Nagar,141,3,3,3,2,3,2,3,2,3,3,3,2,1,1,2,3,3,3,2,3,2,2,3,3
9,Bulandshahar ,142,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,3
9,Aligarh,143,1,1,2,2,1,1,2,1,2,2,2,1,1,1,2,2,2,3,2,3,2,1,2,3
9,Hathras ,144,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,3,2,2,2,1,2,3
9,Mathura,145,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Agra,146,1,1,2,2,1,1,3,2,3,2,2,2,1,1,2,2,2,3,3,2,2,2,3,3
9,Firozabad,147,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,2,2,3,2,2,2,1,2,3
9,Mainpuri,148,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,1,2,3
9,Budaun,149,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Bareilly,150,1,1,2,2,3,2,1,1,2,2,1,1,1,1,2,2,3,2,2,2,2,1,2,3
9,Pilibhit,151,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,2,3
9,Shahjahanpur,152,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Kheri,153,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Sitapur,154,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2
9,Hardoi,155,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Unnao,156,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Lucknow,157,3,3,3,3,3,2,2,2,3,3,2,2,1,1,2,2,3,2,2,2,2,2,3,3
9,Rae Bareli,158,1,1,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,2
9,Farrukhabad,159,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,3
9,Kannauj,160,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Etawah,161,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,2,2,3,2,2,2,1,2,3
9,Auraiya,162,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2
9,Kanpur Dehat,163,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Kanpur Nagar,164,3,3,2,2,3,2,2,2,3,3,2,2,1,1,2,2,3,2,2,2,2,2,2,2
9,Jalaun ,165,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,1,2,3
9,Jhansi,166,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Lalitpur,167,2,2,2,1,1,1,1,1,1,1,2,2,3,1,2,3,2,2,2,2,1,1,1,2
9,Hamirpur,168,1,1,2,2,1,1,1,1,2,2,2,2,3,1,2,2,2,2,2,2,1,1,1,2
9,Mahoba,169,1,2,2,1,1,1,1,1,2,2,2,2,2,1,1,3,2,2,2,2,1,1,2,3
9,Banda,170,1,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,1,2,1,1,1,2
9,Chitrakoot,171,2,2,2,2,1,1,1,1,1,1,2,2,3,1,2,2,2,2,2,2,1,1,1,2
9,Fatehpur,172,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2
9,Pratapgarh,173,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Kaushambi,174,1,2,2,2,1,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2
9,Allahabad ,175,1,1,2,1,1,1,2,2,2,2,2,2,2,1,2,3,2,2,2,2,1,1,2,3
9,Barabanki,176,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Faizabad,177,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,3
9,Ambedkar Nagar,178,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2
9,Sultanpur,179,1,1,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2,3
9,Bahraich,180,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,2
9,Shrawasti,181,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2
9,Balrampur,182,1,2,2,2,1,1,1,1,1,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2
9,Gonda,183,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,1,2
9,Siddharthnagar,184,1,2,2,2,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2
9,Basti,185,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,3
9,Sant Kabir Nagar,186,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Mahrajganj,187,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2
9,Gorakhpur,188,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,2,2,3,2,2,2,1,2,3
9,Kushinagar,189,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,2
9,Deoria,190,1,1,2,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,2,1,2,3
9,Azamgarh,191,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Mau,192,1,1,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,3,2,2,1,1,2,3
9,Ballia,193,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,3
9,Jaunpur,194,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Ghazipur,195,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,3
9,Chandauli,196,1,1,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,3
9,Varanasi,197,3,3,2,2,3,2,2,2,3,2,2,2,1,2,2,2,3,2,3,2,3,2,2,2
9,Sant Ravidas Nagar Bhadohi,198,1,1,2,2,1,1,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1,2,3
9,Mirzapur,199,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3
9,Sonbhadra,200,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,1,1,2
9,Etah,201,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,3
10,Pashchim Champaran,203,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,1,2
10,Purba Champaran,204,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
10,Sheohar,205,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
10,Sitamarhi,206,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
10,Madhubani,207,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,2
10,Supaul,208,1,2,2,2,1,1,1,1,2,2,1,1,3,1,1,2,2,2,2,2,1,1,1,2
10,Araria,209,2,2,2,2,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,1,1,2
10,Kishanganj,210,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,1,2
10,Purnia,211,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,2,2,2,2,2,2,1,1,2
10,Katihar,212,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,1,2
10,Madhepura,213,2,2,2,2,1,1,1,1,2,2,1,1,3,1,2,2,2,2,2,2,1,1,1,2
