STATE,Name,NAME,District,ASSET_2001,ASSET_2011,Asset Change
1,JAMMU & KASHMIR,Kupwara,1,1,1,0
1,JAMMU & KASHMIR,Badgam,2,1,2,1
1,JAMMU & KASHMIR,Leh (Ladakh),3,1,2,1
1,JAMMU & KASHMIR,Kargil,4,1,1,0
1,JAMMU & KASHMIR,Punch,5,1,1,0
1,JAMMU & KASHMIR,Rajauri,6,1,1,0
1,JAMMU & KASHMIR,Kathua,7,1,2,1
1,JAMMU & KASHMIR,Baramula,8,1,2,1
1,JAMMU & KASHMIR,Srinagar,10,2,3,1
1,JAMMU & KASHMIR,Pulwama,12,1,2,1
1,JAMMU & KASHMIR,Anantnag,14,1,2,1
1,JAMMU & KASHMIR,Doda,16,1,1,0
1,JAMMU & KASHMIR,Udhampur,19,1,2,1
1,JAMMU & KASHMIR,Jammu,21,2,3,1
2,HIMACHAL PRADESH,Chamba,23,1,2,1
2,HIMACHAL PRADESH,Kangra,24,2,3,1
2,HIMACHAL PRADESH,Lahul & Spiti,25,1,3,1
2,HIMACHAL PRADESH,Kullu,26,1,2,1
2,HIMACHAL PRADESH,Mandi,27,2,3,1
2,HIMACHAL PRADESH,Hamirpur,28,2,3,1
2,HIMACHAL PRADESH,Una,29,2,3,1
2,HIMACHAL PRADESH,Bilaspur,30,2,3,1
2,HIMACHAL PRADESH,Solan,31,2,3,1
2,HIMACHAL PRADESH,Sirmaur,32,1,2,1
2,HIMACHAL PRADESH,Shimla,33,2,3,1
2,HIMACHAL PRADESH,Kinnaur,34,2,2,0
3,PUNJAB,Gurdaspur,35,3,3,0
3,PUNJAB,Kapurthala,36,3,3,0
3,PUNJAB,Jalandhar,37,3,3,0
3,PUNJAB,Hoshiarpur,38,3,3,0
3,PUNJAB,Nawanshahr ,39,3,3,0
3,PUNJAB,Fatehgarh Sahib,40,3,3,0
3,PUNJAB,Ludhiana,41,3,3,0
3,PUNJAB,Moga,42,2,3,1
3,PUNJAB,Firozpur,43,2,3,1
3,PUNJAB,Muktsar,44,2,3,1
3,PUNJAB,Faridkot,45,2,3,1
3,PUNJAB,Bathinda,46,2,3,1
3,PUNJAB,Mansa,47,2,3,1
3,PUNJAB,Patiala,48,3,3,0
3,PUNJAB,Amritsar,49,3,3,0
3,PUNJAB,Rupnagar,51,3,3,0
3,PUNJAB,Sangrur,53,2,3,1
4,CHANDIGARH,Chandigarh,55,3,3,0
5,UTTARAKHAND,Uttarkashi,56,1,2,1
5,UTTARAKHAND,Chamoli,57,1,2,1
5,UTTARAKHAND,Rudraprayag,58,1,2,1
5,UTTARAKHAND,Tehri Garhwal,59,1,2,1
5,UTTARAKHAND,Dehradun,60,3,3,0
5,UTTARAKHAND,Garhwal,61,1,2,1
5,UTTARAKHAND,Pithoragarh,62,1,2,1
5,UTTARAKHAND,Bageshwar,63,1,2,1
5,UTTARAKHAND,Almora,64,1,2,1
5,UTTARAKHAND,Champawat,65,1,2,1
5,UTTARAKHAND,Nainital,66,2,3,1
5,UTTARAKHAND,Udham Singh Nagar,67,2,3,1
5,UTTARAKHAND,Hardwar,68,2,3,1
6,HARYANA,Panchkula,69,3,3,0
6,HARYANA,Ambala,70,3,3,0
6,HARYANA,Yamunanagar,71,2,3,1
6,HARYANA,Kurukshetra,72,3,3,0
6,HARYANA,Kaithal,73,2,3,1
6,HARYANA,Karnal,74,2,3,1
6,HARYANA,Panipat,75,2,3,1
6,HARYANA,Sonipat,76,2,3,1
6,HARYANA,Jind,77,2,3,1
6,HARYANA,Fatehabad,78,1,3,1
6,HARYANA,Sirsa,79,2,3,1
6,HARYANA,Hisar,80,2,3,1
6,HARYANA,Bhiwani,81,1,2,1
6,HARYANA,Rohtak,82,2,3,1
6,HARYANA,Jhajjar,83,2,3,1
6,HARYANA,Mahendragarh,84,1,2,1
6,HARYANA,Rewari,85,2,3,1
6,HARYANA,Gurgaon,86,2,3,1
6,HARYANA,Faridabad,88,2,3,1
7,NCT OF DELHI,North West ,90,3,3,0
7,NCT OF DELHI,North,91,3,3,0
7,NCT OF DELHI,North East,92,3,3,0
7,NCT OF DELHI,East,93,3,3,0
7,NCT OF DELHI,New Delhi,94,3,3,0
7,NCT OF DELHI,Central,95,3,3,0
7,NCT OF DELHI,West,96,3,3,0
7,NCT OF DELHI,South West,97,3,3,0
7,NCT OF DELHI,South,98,3,3,0
8,RAJASTHAN,Ganganagar,99,2,2,0
8,RAJASTHAN,Hanumangarh,100,1,2,1
8,RAJASTHAN,Bikaner,101,1,2,1
8,RAJASTHAN,Churu,102,1,2,1
8,RAJASTHAN,Jhunjhunun,103,1,2,1
8,RAJASTHAN,Alwar,104,1,2,1
8,RAJASTHAN,Bharatpur,105,1,2,1
8,RAJASTHAN,Dhaulpur,106,1,1,0
8,RAJASTHAN,Karauli,107,1,1,0
8,RAJASTHAN,Sawai Madhopur,108,1,2,1
8,RAJASTHAN,Dausa,109,1,2,1
8,RAJASTHAN,Jaipur,110,2,3,1
8,RAJASTHAN,Sikar,111,1,2,1
8,RAJASTHAN,Nagaur,112,1,2,1
8,RAJASTHAN,Jodhpur,113,1,2,1
8,RAJASTHAN,Jaisalmer,114,1,1,0
8,RAJASTHAN,Barmer,115,1,1,0
8,RAJASTHAN,Jalor,116,1,1,0
8,RAJASTHAN,Sirohi,117,1,2,1
8,RAJASTHAN,Pali,118,1,2,1
8,RAJASTHAN,Ajmer,119,1,2,1
8,RAJASTHAN,Tonk,120,1,2,1
8,RAJASTHAN,Bundi,121,1,2,1
8,RAJASTHAN,Bhilwara,122,1,2,1
8,RAJASTHAN,Rajsamand,123,1,2,1
8,RAJASTHAN,Dungarpur,124,1,1,0
8,RAJASTHAN,Banswara,125,1,1,0
8,RAJASTHAN,Chittaurgarh,126,1,2,1
8,RAJASTHAN,Kota,127,2,3,1
8,RAJASTHAN,Baran,128,1,2,1
8,RAJASTHAN,Jhalawar,129,1,2,1
8,RAJASTHAN,Udaipur,130,1,1,0
9,UTTAR PRADESH,Saharanpur,132,1,2,1
9,UTTAR PRADESH,Muzaffarnagar,133,1,2,1
9,UTTAR PRADESH,Bijnor,134,1,2,1
9,UTTAR PRADESH,Moradabad,135,1,2,1
9,UTTAR PRADESH,Rampur,136,1,2,1
9,UTTAR PRADESH,Jyotiba Phule Nagar,137,1,2,1
9,UTTAR PRADESH,Meerut,138,2,3,1
9,UTTAR PRADESH,Baghpat,139,1,2,1
9,UTTAR PRADESH,Ghaziabad,140,2,3,1
9,UTTAR PRADESH,Gautam Buddha Nagar,141,2,3,1
9,UTTAR PRADESH,Bulandshahar ,142,1,2,1
9,UTTAR PRADESH,Aligarh,143,1,2,1
9,UTTAR PRADESH,Hathras ,144,1,2,1
9,UTTAR PRADESH,Mathura,145,1,2,1
9,UTTAR PRADESH,Agra,146,2,3,1
9,UTTAR PRADESH,Firozabad,147,1,2,1
9,UTTAR PRADESH,Mainpuri,148,1,2,1
9,UTTAR PRADESH,Budaun,149,1,1,0
9,UTTAR PRADESH,Bareilly,150,1,2,1
9,UTTAR PRADESH,Pilibhit,151,1,2,1
9,UTTAR PRADESH,Shahjahanpur,152,1,1,0
9,UTTAR PRADESH,Kheri,153,1,1,0
9,UTTAR PRADESH,Sitapur,154,1,1,0
9,UTTAR PRADESH,Hardoi,155,1,1,0
9,UTTAR PRADESH,Unnao,156,1,1,0
9,UTTAR PRADESH,Lucknow,157,2,3,1
9,UTTAR PRADESH,Rae Bareli,158,1,1,0
9,UTTAR PRADESH,Farrukhabad,159,1,2,1
9,UTTAR PRADESH,Kannauj,160,1,1,0
9,UTTAR PRADESH,Etawah,161,1,2,1
9,UTTAR PRADESH,Auraiya,162,1,1,0
9,UTTAR PRADESH,Kanpur Dehat,163,1,1,0
9,UTTAR PRADESH,Kanpur Nagar,164,2,2,0
9,UTTAR PRADESH,Jalaun ,165,1,2,1
9,UTTAR PRADESH,Jhansi,166,1,2,1
9,UTTAR PRADESH,Lalitpur,167,1,1,0
9,UTTAR PRADESH,Hamirpur,168,1,1,0
9,UTTAR PRADESH,Mahoba,169,1,2,1
9,UTTAR PRADESH,Banda,170,1,1,0
9,UTTAR PRADESH,Chitrakoot,171,1,1,0
9,UTTAR PRADESH,Fatehpur,172,1,1,0
9,UTTAR PRADESH,Pratapgarh,173,1,2,1
9,UTTAR PRADESH,Kaushambi,174,1,1,0
9,UTTAR PRADESH,Allahabad ,175,1,2,1
9,UTTAR PRADESH,Barabanki,176,1,1,0
9,UTTAR PRADESH,Faizabad,177,1,2,1
9,UTTAR PRADESH,Ambedkar Nagar,178,1,1,0
9,UTTAR PRADESH,Sultanpur,179,1,2,1
9,UTTAR PRADESH,Bahraich,180,1,1,0
9,UTTAR PRADESH,Shrawasti,181,1,1,0
9,UTTAR PRADESH,Balrampur,182,1,1,0
9,UTTAR PRADESH,Gonda,183,1,1,0
9,UTTAR PRADESH,Siddharthnagar,184,1,1,0
9,UTTAR PRADESH,Basti,185,1,2,1
9,UTTAR PRADESH,Sant Kabir Nagar,186,1,2,1
9,UTTAR PRADESH,Mahrajganj,187,1,1,0
9,UTTAR PRADESH,Gorakhpur,188,1,2,1
9,UTTAR PRADESH,Kushinagar,189,1,1,0
9,UTTAR PRADESH,Deoria,190,1,2,1
9,UTTAR PRADESH,Azamgarh,191,1,2,1
9,UTTAR PRADESH,Mau,192,1,2,1
9,UTTAR PRADESH,Ballia,193,1,2,1
9,UTTAR PRADESH,Jaunpur,194,1,2,1
9,UTTAR PRADESH,Ghazipur,195,1,2,1
9,UTTAR PRADESH,Chandauli,196,1,2,1
9,UTTAR PRADESH,Varanasi,197,2,2,0
9,UTTAR PRADESH,Sant Ravidas Nagar Bhadohi,198,1,2,1
9,UTTAR PRADESH,Mirzapur,199,1,2,1
9,UTTAR PRADESH,Sonbhadra,200,1,1,0
9,UTTAR PRADESH,Etah,201,1,2,1
10,BIHAR,Pashchim Champaran,203,1,1,0
10,BIHAR,Purba Champaran,204,1,1,0
10,BIHAR,Sheohar,205,1,1,0
10,BIHAR,Sitamarhi,206,1,1,0
10,BIHAR,Madhubani,207,1,1,0
10,BIHAR,Supaul,208,1,1,0
10,BIHAR,Araria,209,1,1,0
10,BIHAR,Kishanganj,210,1,1,0
10,BIHAR,Purnia,211,1,1,0
10,BIHAR,Katihar,212,1,1,0
10,BIHAR,Madhepura,213,1,1,0
10,BIHAR,Saharsa,214,1,1,0
10,BIHAR,Darbhanga,215,1,1,0
10,BIHAR,Muzaffarpur,216,1,1,0
10,BIHAR,Gopalganj,217,1,1,0
10,BIHAR,Siwan,218,1,1,0
10,BIHAR,Saran,219,1,1,0
10,BIHAR,Vaishali,220,1,1,0
10,BIHAR,Samastipur,221,1,1,0
10,BIHAR,Begusarai,222,1,1,0
10,BIHAR,Khagaria,223,1,1,0
10,BIHAR,Bhagalpur,224,1,1,0
10,BIHAR,Banka,225,1,1,0
10,BIHAR,Munger,226,1,1,0
10,BIHAR,Lakhisarai,227,1,1,0
10,BIHAR,Sheikhpura,228,1,1,0
10,BIHAR,Nalanda,229,1,1,0
10,BIHAR,Patna,230,1,2,1
10,BIHAR,Bhojpur,231,1,1,0
10,BIHAR,Buxar,232,1,1,0
10,BIHAR,Kaimur (Bhabua),233,1,1,0
10,BIHAR,Rohtas,234,1,2,1
10,BIHAR,Aurangabad,235,1,1,0
10,BIHAR,Gaya,236,1,1,0
10,BIHAR,Nawada,237,1,1,0
10,BIHAR,Jamui,238,1,1,0
10,BIHAR,Jehanabad ,239,1,1,0
11,SIKKIM,North ,241,1,2,1
11,SIKKIM,West,242,1,2,1
11,SIKKIM,South,243,1,2,1
11,SIKKIM,East,244,2,2,0
12,ARUNACHAL PRADESH,Tawang,245,1,1,0
12,ARUNACHAL PRADESH,West Kameng,246,1,2,1
12,ARUNACHAL PRADESH,East Kameng,247,1,1,0
12,ARUNACHAL PRADESH,Papum Pare,248,2,3,1
12,ARUNACHAL PRADESH,Upper Subansiri,249,1,1,0
12,ARUNACHAL PRADESH,West Siang,250,1,2,1
12,ARUNACHAL PRADESH,East Siang,251,1,2,1
12,ARUNACHAL PRADESH,Upper Siang,252,1,1,0
12,ARUNACHAL PRADESH,Changlang,253,1,1,0
12,ARUNACHAL PRADESH,Tirap,254,1,1,0
12,ARUNACHAL PRADESH,Lower Subansiri,255,1,1,0
12,ARUNACHAL PRADESH,Dibang Valley,257,1,2,1
12,ARUNACHAL PRADESH,Lohit,259,1,1,0
13,NAGALAND,Mon,261,1,1,0
13,NAGALAND,Mokokchung,262,1,2,1
13,NAGALAND,Zunheboto,263,1,1,0
13,NAGALAND,Wokha,264,1,1,0
13,NAGALAND,Dimapur,265,1,2,1
13,NAGALAND,Phek,266,1,1,0
13,NAGALAND,Tuensang,267,1,1,0
13,NAGALAND,Kohima,270,1,2,1
14,MANIPUR,Senapati (Excluding 3 Sub-Divisions),272,1,1,0
14,MANIPUR,Tamenglong,273,1,1,0
14,MANIPUR,Churachandpur,274,1,1,0
14,MANIPUR,Bishnupur,275,1,2,1
14,MANIPUR,Thoubal,276,1,2,1
14,MANIPUR,Imphal West,277,2,3,1
14,MANIPUR,Imphal East,278,1,3,1
14,MANIPUR,Ukhrul,279,1,1,0
14,MANIPUR,Chandel,280,1,1,0
15,MIZORAM,Mamit,281,1,2,1
15,MIZORAM,Kolasib,282,1,2,1
15,MIZORAM,Aizawl,283,1,3,1
15,MIZORAM,Champhai,284,1,2,1
15,MIZORAM,Serchhip,285,1,2,1
15,MIZORAM,Lunglei,286,1,2,1
15,MIZORAM,Lawngtlai,287,1,1,0
15,MIZORAM,Saiha,288,1,2,1
16,TRIPURA,West Tripura ,289,1,2,1
16,TRIPURA,South Tripura ,290,1,1,0
16,TRIPURA,Dhalai,291,1,1,0
16,TRIPURA,North Tripura ,292,1,1,0
17,MEGHALAYA,West Garo Hills,293,1,1,0
17,MEGHALAYA,East Garo Hills,294,1,1,0
17,MEGHALAYA,South Garo Hills,295,1,1,0
17,MEGHALAYA,West Khasi Hills,296,1,1,0
17,MEGHALAYA,Ri Bhoi,297,1,1,0
17,MEGHALAYA,East Khasi Hills,298,1,2,1
17,MEGHALAYA,Jaintia Hills,299,1,1,0
18,ASSAM,Kokrajhar,300,1,1,0
18,ASSAM,Dhubri,301,1,1,0
18,ASSAM,Goalpara,302,1,1,0
18,ASSAM,Barpeta,303,1,1,0
18,ASSAM,Marigaon,304,1,1,0
18,ASSAM,Nagaon,305,1,1,0
18,ASSAM,Sonitpur,306,1,1,0
18,ASSAM,Lakhimpur,307,1,1,0
18,ASSAM,Dhemaji,308,1,1,0
18,ASSAM,Tinsukia,309,1,2,1
18,ASSAM,Dibrugarh,310,1,2,1
18,ASSAM,Sibsagar,311,1,2,1
18,ASSAM,Jorhat,312,1,2,1
18,ASSAM,Golaghat,313,1,1,0
18,ASSAM,Karbi Anglong,314,1,1,0
18,ASSAM,North Cachar Hills,315,1,1,0
18,ASSAM,Cachar,316,1,1,0
18,ASSAM,Karimganj,317,1,1,0
18,ASSAM,Hailakandi,318,1,1,0
18,ASSAM,Bongaigaon,319,1,1,0
18,ASSAM,Kamrup,321,1,2,1
18,ASSAM,Nalbari,323,1,1,0
18,ASSAM,Darrang,325,1,1,0
19,WEST BENGAL,Darjiling ,327,1,2,1
