STATE,Name,NAME,District,ASSET_2001,ASSET_2011,Asset Change
19,WEST BENGAL,Jalpaiguri ,328,1,1,0
19,WEST BENGAL,Koch Bihar ,329,1,1,0
19,WEST BENGAL,Uttar Dinajpur,330,1,1,0
19,WEST BENGAL,Dakshin Dinajpur,331,1,1,0
19,WEST BENGAL,Maldah ,332,1,1,0
19,WEST BENGAL,Murshidabad ,333,1,1,0
19,WEST BENGAL,Birbhum,334,1,1,0
19,WEST BENGAL,Barddhaman ,335,1,2,1
19,WEST BENGAL,Nadia ,336,1,1,0
19,WEST BENGAL,North Twenty Four Parganas,337,1,2,1
19,WEST BENGAL,Hugli ,338,1,2,1
19,WEST BENGAL,Bankura ,339,1,1,0
19,WEST BENGAL,Puruliya,340,1,1,0
19,WEST BENGAL,Haora ,341,1,2,1
19,WEST BENGAL,Kolkata,342,2,3,1
19,WEST BENGAL,South  Twenty Four Parganas,343,1,1,0
19,WEST BENGAL,Medinipur ,344,1,1,0
20,JHARKHAND,Garhwa,346,1,1,0
20,JHARKHAND,Chatra,347,1,1,0
20,JHARKHAND,Kodarma,348,1,2,1
20,JHARKHAND,Giridih,349,1,1,0
20,JHARKHAND,Deoghar,350,1,1,0
20,JHARKHAND,Godda,351,1,1,0
20,JHARKHAND,Sahibganj,352,1,1,0
20,JHARKHAND,Pakaur,353,1,1,0
20,JHARKHAND,Dhanbad,354,1,2,1
20,JHARKHAND,Bokaro,355,1,2,1
20,JHARKHAND,Lohardaga,356,1,1,0
20,JHARKHAND,Purbi Singhbhum,357,1,2,1
20,JHARKHAND,Palamu,358,1,1,0
20,JHARKHAND,Hazaribagh,360,1,2,1
20,JHARKHAND,Dumka,362,1,1,0
20,JHARKHAND,Ranchi,364,1,2,1
20,JHARKHAND,Gumla,366,1,1,0
20,JHARKHAND,Pashchimi Singhbhum,368,1,1,0
21,ODISHA,Bargarh,370,1,1,0
21,ODISHA,Jharsuguda,371,1,2,1
21,ODISHA,Sambalpur,372,1,1,0
21,ODISHA,Debagarh,373,1,1,0
21,ODISHA,Sundargarh,374,1,1,0
21,ODISHA,Kendujhar,375,1,1,0
21,ODISHA,Mayurbhanj,376,1,1,0
21,ODISHA,Baleshwar,377,1,1,0
21,ODISHA,Bhadrak,378,1,1,0
21,ODISHA,Kendrapara,379,1,1,0
21,ODISHA,Jagatsinghapur,380,1,2,1
21,ODISHA,Cuttack,381,1,2,1
21,ODISHA,Jajapur,382,1,1,0
21,ODISHA,Dhenkanal,383,1,1,0
21,ODISHA,Anugul,384,1,1,0
21,ODISHA,Nayagarh,385,1,1,0
21,ODISHA,Khordha,386,2,2,0
21,ODISHA,Puri,387,1,1,0
21,ODISHA,Ganjam,388,1,1,0
21,ODISHA,Gajapati,389,1,1,0
21,ODISHA,Kandhamal,390,1,1,0
21,ODISHA,Baudh,391,1,1,0
21,ODISHA,Sonapur,392,1,1,0
21,ODISHA,Balangir,393,1,1,0
21,ODISHA,Nuapada,394,1,1,0
21,ODISHA,Kalahandi,395,1,1,0
21,ODISHA,Rayagada,396,1,1,0
21,ODISHA,Nabarangapur,397,1,1,0
21,ODISHA,Koraput,398,1,1,0
21,ODISHA,Malkangiri,399,1,1,0
22,CHHATTISGARH,Koriya,400,1,1,0
22,CHHATTISGARH,Surguja,401,1,1,0
22,CHHATTISGARH,Jashpur,402,1,1,0
22,CHHATTISGARH,Raigarh,403,1,1,0
22,CHHATTISGARH,Korba,404,1,1,0
22,CHHATTISGARH,Janjgir - Champa,405,1,1,0
22,CHHATTISGARH,Bilaspur,406,1,1,0
22,CHHATTISGARH,Kawardha,407,1,1,0
22,CHHATTISGARH,Rajnandgaon,408,1,1,0
22,CHHATTISGARH,Durg,409,1,2,1
22,CHHATTISGARH,Raipur,410,1,2,1
22,CHHATTISGARH,Mahasamund,411,1,1,0
22,CHHATTISGARH,Dhamtari,412,1,1,0
22,CHHATTISGARH,Kanker,413,1,1,0
22,CHHATTISGARH,Bastar,414,1,1,0
22,CHHATTISGARH,Dantewada,416,1,1,0
23,MADHYA PRADESH,Sheopur,418,1,1,0
23,MADHYA PRADESH,Morena,419,1,1,0
23,MADHYA PRADESH,Bhind,420,1,1,0
23,MADHYA PRADESH,Gwalior,421,2,3,1
23,MADHYA PRADESH,Datia,422,1,2,1
23,MADHYA PRADESH,Shivpuri,423,1,1,0
23,MADHYA PRADESH,Tikamgarh,424,1,1,0
23,MADHYA PRADESH,Chhatarpur,425,1,1,0
23,MADHYA PRADESH,Panna,426,1,1,0
23,MADHYA PRADESH,Sagar,427,1,1,0
23,MADHYA PRADESH,Damoh,428,1,1,0
23,MADHYA PRADESH,Satna,429,1,1,0
23,MADHYA PRADESH,Rewa,430,1,1,0
23,MADHYA PRADESH,Umaria,431,1,1,0
23,MADHYA PRADESH,Neemuch,432,2,2,0
23,MADHYA PRADESH,Mandsaur,433,1,2,1
23,MADHYA PRADESH,Ratlam,434,1,2,1
23,MADHYA PRADESH,Ujjain,435,2,2,0
23,MADHYA PRADESH,Shajapur,436,1,1,0
23,MADHYA PRADESH,Dewas,437,1,2,1
23,MADHYA PRADESH,Dhar,438,1,1,0
23,MADHYA PRADESH,Indore,439,3,3,0
23,MADHYA PRADESH,West Nimar,440,1,1,0
23,MADHYA PRADESH,Barwani,441,1,1,0
23,MADHYA PRADESH,Rajgarh,442,1,1,0
23,MADHYA PRADESH,Vidisha,443,1,1,0
23,MADHYA PRADESH,Bhopal,444,3,3,0
23,MADHYA PRADESH,Sehore,445,1,2,1
23,MADHYA PRADESH,Raisen,446,1,1,0
23,MADHYA PRADESH,Betul,447,1,1,0
23,MADHYA PRADESH,Harda,448,1,2,1
23,MADHYA PRADESH,Hoshangabad,449,1,2,1
23,MADHYA PRADESH,Katni,450,1,1,0
23,MADHYA PRADESH,Jabalpur,451,2,2,0
23,MADHYA PRADESH,Narsimhapur,452,1,1,0
23,MADHYA PRADESH,Dindori,453,1,1,0
23,MADHYA PRADESH,Mandla,454,1,1,0
23,MADHYA PRADESH,Chhindwara,455,1,1,0
23,MADHYA PRADESH,Seoni,456,1,1,0
23,MADHYA PRADESH,Balaghat,457,1,1,0
23,MADHYA PRADESH,Guna,458,1,1,0
23,MADHYA PRADESH,Shahdol,460,1,1,0
23,MADHYA PRADESH,Sidhi,462,1,1,0
23,MADHYA PRADESH,Jhabua,464,1,1,0
23,MADHYA PRADESH,East Nimar,466,1,1,0
24,GUJARAT,Kachchh,468,2,2,0
24,GUJARAT,Banas Kantha,469,1,2,1
24,GUJARAT,Patan,470,1,2,1
24,GUJARAT,Mahesana,471,1,2,1
24,GUJARAT,Sabar Kantha,472,1,2,1
24,GUJARAT,Gandhinagar,473,2,3,1
24,GUJARAT,Ahmadabad,474,3,3,0
24,GUJARAT,Surendranagar,475,1,2,1
24,GUJARAT,Rajkot,476,2,3,1
24,GUJARAT,Jamnagar,477,2,3,1
24,GUJARAT,Porbandar,478,2,3,1
24,GUJARAT,Junagadh,479,2,3,1
24,GUJARAT,Amreli,480,1,2,1
24,GUJARAT,Bhavnagar,481,1,2,1
24,GUJARAT,Anand,482,1,2,1
24,GUJARAT,Kheda,483,1,1,0
24,GUJARAT,Panch Mahals,484,1,1,0
24,GUJARAT,Dohad,485,1,1,0
24,GUJARAT,Vadodara,486,2,3,1
24,GUJARAT,Narmada,487,1,1,0
24,GUJARAT,Bharuch,488,1,2,1
24,GUJARAT,The Dangs,489,1,1,0
24,GUJARAT,Navsari,490,1,2,1
24,GUJARAT,Valsad,491,1,2,1
24,GUJARAT,Surat,492,2,3,1
25,DAMAN & DIU,Diu,494,2,3,1
25,DAMAN & DIU,Daman,495,2,2,0
26,DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,496,1,2,1
27,MAHARASHTRA,Nandurbar,497,1,1,0
27,MAHARASHTRA,Dhule,498,1,2,1
27,MAHARASHTRA,Jalgaon,499,1,2,1
27,MAHARASHTRA,Buldana,500,1,2,1
27,MAHARASHTRA,Akola,501,1,2,1
27,MAHARASHTRA,Washim,502,1,2,1
27,MAHARASHTRA,Amravati,503,1,2,1
27,MAHARASHTRA,Wardha,504,1,2,1
27,MAHARASHTRA,Nagpur,505,2,3,1
27,MAHARASHTRA,Bhandara,506,1,2,1
27,MAHARASHTRA,Gondiya,507,1,1,0
27,MAHARASHTRA,Gadchiroli,508,1,1,0
27,MAHARASHTRA,Chandrapur,509,1,2,1
27,MAHARASHTRA,Yavatmal,510,1,1,0
27,MAHARASHTRA,Nanded,511,1,2,1
27,MAHARASHTRA,Hingoli,512,1,2,1
27,MAHARASHTRA,Parbhani,513,1,2,1
27,MAHARASHTRA,Jalna,514,1,2,1
27,MAHARASHTRA,Aurangabad,515,2,2,0
27,MAHARASHTRA,Thane,516,2,2,0
27,MAHARASHTRA,Thane,517,2,3,1
27,MAHARASHTRA,Mumbai (Suburban),518,3,3,0
27,MAHARASHTRA,Mumbai,519,3,3,0
27,MAHARASHTRA,Raigarh,520,1,3,1
27,MAHARASHTRA,Pune,521,3,3,0
27,MAHARASHTRA,Ahmadnagar,522,1,2,1
27,MAHARASHTRA,Bid,523,1,2,1
27,MAHARASHTRA,Latur,524,1,2,1
27,MAHARASHTRA,Osmanabad,525,1,2,1
27,MAHARASHTRA,Solapur,526,1,2,1
27,MAHARASHTRA,Satara,527,1,2,1
27,MAHARASHTRA,Ratnagiri,528,1,2,1
27,MAHARASHTRA,Sindhudurg,529,1,2,1
27,MAHARASHTRA,Kolhapur,530,2,3,1
27,MAHARASHTRA,Sangli,531,1,2,1
28,ANDHRA PRADESH,Adilabad,532,1,2,1
28,ANDHRA PRADESH,Nizamabad,533,1,2,1
28,ANDHRA PRADESH,Karimnagar,534,1,2,1
28,ANDHRA PRADESH,Medak,535,1,2,1
28,ANDHRA PRADESH,Hyderabad,536,3,3,0
28,ANDHRA PRADESH,Rangareddi,537,2,3,1
28,ANDHRA PRADESH,Mahbubnagar,538,1,2,1
28,ANDHRA PRADESH,Nalgonda,539,1,2,1
28,ANDHRA PRADESH,Warangal,540,1,2,1
28,ANDHRA PRADESH,Khammam,541,1,2,1
28,ANDHRA PRADESH,Srikakulam,542,1,2,1
28,ANDHRA PRADESH,Vizianagaram,543,1,2,1
28,ANDHRA PRADESH,Visakhapatnam,544,1,2,1
28,ANDHRA PRADESH,East Godavari,545,1,2,1
28,ANDHRA PRADESH,West Godavari,546,1,2,1
28,ANDHRA PRADESH,Krishna,547,1,2,1
28,ANDHRA PRADESH,Guntur,548,1,2,1
28,ANDHRA PRADESH,Prakasam,549,1,2,1
28,ANDHRA PRADESH,Nellore,550,1,2,1
28,ANDHRA PRADESH,Cuddapah,551,1,2,1
28,ANDHRA PRADESH,Kurnool,552,1,2,1
28,ANDHRA PRADESH,Anantapur,553,1,2,1
28,ANDHRA PRADESH,Chittoor,554,1,2,1
29,KARNATAKA,Belgaum,555,1,2,1
29,KARNATAKA,Bagalkot,556,1,2,1
29,KARNATAKA,Bijapur,557,1,2,1
29,KARNATAKA,Bidar,558,1,2,1
29,KARNATAKA,Raichur,559,1,2,1
29,KARNATAKA,Koppal ,560,1,2,1
29,KARNATAKA,Gadag,561,1,2,1
29,KARNATAKA,Dharwad,562,2,3,1
29,KARNATAKA,Uttara Kannada,563,1,2,1
29,KARNATAKA,Haveri,564,1,2,1
29,KARNATAKA,Bellary,565,1,2,1
29,KARNATAKA,Chitradurga,566,1,2,1
29,KARNATAKA,Davanagere ,567,1,2,1
29,KARNATAKA,Shimoga,568,2,3,1
29,KARNATAKA,Udupi,569,2,3,1
29,KARNATAKA,Chikmagalur,570,1,2,1
29,KARNATAKA,Tumkur,571,1,2,1
29,KARNATAKA,Bangalore,572,3,3,0
29,KARNATAKA,Mandya,573,1,2,1
29,KARNATAKA,Hassan,574,1,2,1
29,KARNATAKA,Dakshina Kannada,575,2,3,1
29,KARNATAKA,Kodagu,576,1,2,1
29,KARNATAKA,Mysore,577,1,3,1
29,KARNATAKA,Chamarajanagar,578,1,2,1
29,KARNATAKA,Gulbarga,579,1,2,1
29,KARNATAKA,Kolar,581,1,2,1
29,KARNATAKA,Bangalore Rural,583,1,2,1
30,GOA,North Goa ,585,3,3,0
30,GOA,South Goa,586,3,3,0
31,LAKSHADWEEP,Lakshadweep,587,2,3,1
32,KERALA,Kasaragod,588,1,3,1
32,KERALA,Kannur,589,1,3,1
32,KERALA,Wayanad,590,1,2,1
32,KERALA,Kozhikode,591,1,3,1
32,KERALA,Malappuram,592,1,2,1
32,KERALA,Palakkad,593,1,3,1
32,KERALA,Thrissur,594,2,3,1
32,KERALA,Ernakulam,595,2,3,1
32,KERALA,Idukki,596,1,3,1
32,KERALA,Kottayam,597,2,3,1
32,KERALA,Alappuzha,598,2,3,1
32,KERALA,Pathanamthitta,599,2,3,1
32,KERALA,Kollam,600,1,3,1
32,KERALA,Thiruvananthapuram,601,2,3,1
33,TAMIL NADU,Thiruvallur,602,2,3,1
33,TAMIL NADU,Chennai,603,3,3,0
33,TAMIL NADU,Kancheepuram,604,2,3,1
33,TAMIL NADU,Vellore,605,1,3,1
33,TAMIL NADU,Tiruvannamalai,606,1,3,1
33,TAMIL NADU,Viluppuram,607,1,3,1
33,TAMIL NADU,Salem,608,1,3,1
33,TAMIL NADU,Namakkal,609,1,3,1
33,TAMIL NADU,Erode,610,1,3,1
33,TAMIL NADU,The Nilgiris,611,1,3,1
33,TAMIL NADU,Dindigul,612,1,3,1
33,TAMIL NADU,Karur,613,1,3,1
33,TAMIL NADU,Tiruchirappalli,614,2,3,1
33,TAMIL NADU,Perambalur,615,1,3,1
33,TAMIL NADU,Ariyalur,616,1,3,1
33,TAMIL NADU,Cuddalore,617,1,3,1
33,TAMIL NADU,Nagapattinam,618,1,3,1
33,TAMIL NADU,Thiruvarur,619,1,3,1
33,TAMIL NADU,Thanjavur,620,1,3,1
33,TAMIL NADU,Pudukkottai,621,1,3,1
33,TAMIL NADU,Sivaganga,622,1,3,1
33,TAMIL NADU,Madurai,623,2,3,1
33,TAMIL NADU,Theni,624,1,3,1
33,TAMIL NADU,Virudhunagar,625,1,3,1
33,TAMIL NADU,Ramanathapuram,626,1,3,1
33,TAMIL NADU,Thoothukkudi,627,1,3,1
33,TAMIL NADU,Tirunelveli ,628,1,3,1
33,TAMIL NADU,Kanniyakumari,629,1,3,1
33,TAMIL NADU,Dharmapuri,630,1,3,1
33,TAMIL NADU,Coimbatore,632,2,3,1
34,PUDUCHERRY,Yanam,634,2,2,0
34,PUDUCHERRY,Pondicherry,635,2,3,1
34,PUDUCHERRY,Mahe,636,2,3,1
34,PUDUCHERRY,Karaikal,637,2,3,1
35,ANDAMAN & NICOBAR ISLANDS,Nicobars,638,1,2,1
35,ANDAMAN & NICOBAR ISLANDS,Andamans,639,2,3,1